,Calgary market - Total,Calgary market - AM,Calgary market - FM,Edmonton market - Total,Edmonton market - AM,Edmonton market - FM,Grande Prairie market,Halifax market,Hamilton market,Kelowna market,Kingston market,Kitchener-Waterloo market,Lethbridge market,London market,Medicine Hat market,Moncton market,Montreal market - Total,Montreal market - French,Montreal market - English & Ethnic,Montreal market - AM,Montreal market - AM - French,Montreal market - AM - English & Ethnic,Montreal market - FM,Montreal market - FM - French,Montreal market - FM - English & Ethnic,Ottawa-Gatineau market - FM,Ottawa-Gatineau market - FM - English & Ethnic ,Ottawa-Gatineau market - FM - French,Peterborough market,Québec City market - FM,Red Deer market,Regina market,Saint John market,Saskatoon market,St. Catherines-Niagara market,St. John's market,Sudbury market,Timmins market,Toronto market - Total,Toronto market - AM,Toronto market - FM,Vancouver market - Total,Vancouver market - English,Vancouver market - Ethnic,Vancouver market - AM,Vancouver market - FM,Victoria market,Windsor-Chatham market,Winnipeg market - Total,Winnipeg market - AM,Winnipeg market - FM
Market Total Dummy,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0
Reporting Units,20,5,15,19,5,14,5,11,7,7,6,7,6,11,5,7,23,14,9,10,6,4,13,8,5,17,12,5,6,9,7,7,7,8,7,6,7,4,32,13,19,20,15,5,9,11,6,10,15,3,12
Local Time Sales,55378555,12508458,42870097,49489501,13162690,36326811,9885520,13699945,11199989,7293345,3972332,14032399,6597099,15667925,4012229,6858356,72272181,50113867,22158314,10057886,2743010,7314876,62214295,47370857,14843438,42122415,32197813,9924602,5114916,30032182,11008745,21644795,5336620,25005682,7051629,12329185,7284690,1881465,137707633,57721789,79985844,70188375,57308553,12879822,25154776,45033599,10228423,12288701,30116634,8933705,21182929
National Time Sales,32348576,3574510,28774066,28536753,3204079,25332674,2460767,6762500,5599996,1747147,2900706,8050541,2592663,6169942,1881008,2408685,88205077,62738912,25466165,4623035,938627,3684408,83582042,61800285,21781757,19948073,15142052,4806021,2178257,13297156,1988513,3421440,1787316,4123942,4500778,2470580,2848240,1193611,118408313,28723101,89685212,37852732,36714780,1137952,6825214,31027518,5433976,7288288,7289807,923776,6366031
Syndication-Production,193955,1632,192323,165950,71254,94696,0,53811,67633,121881,16374,15978,15472,120012,0,0,778642,400148,378494,207551,0,207551,571091,400148,170943,454100,94743,359357,46269,690582,16628,97518,0,24,69236,0,0,0,638137,576962,61175,735163,673690,61473,339797,395366,41909,533264,202992,23090,179902
Government/Corporate Grants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,1123,0,1123,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Revenue,679331,264497,414834,1223809,521174,702635,131231,119421,400081,17555,13909,42278,3850,19137,23289,150,716881,654671,62210,113647,67450,46197,603234,587221,16013,1482630,1450508,32122,287651,40580,64019,216976,5400,324679,45794,548,14283,18139,2340933,1186267,1154666,2106561,889021,1217540,1844685,261876,2313,90543,581121,160181,420940
Total Revenue,88600417,16349097,72251320,79416013,16959197,62456816,12477518,20635677,17267699,9179928,6903321,22141196,9209084,21977016,5916526,9267191,161973904,113908721,48065183,15003242,3750210,11253032,146970662,110158511,36812151,64007218,48885116,15122102,7627093,44060500,13077905,25380729,7129336,29454327,11667437,14800313,10147213,3093215,259095016,88208119,170886897,110882831,95586044,15296787,34164472,76718359,15706621,20200796,38190554,10040752,28149802
Programming and Production,29013049,9187304,19825745,26790416,7370453,19419963,3051767,6610731,5654550,3296635,2330747,7292284,2766794,6582693,2218962,2135968,55794222,40649690,15144532,7765693,1633184,6132509,48028529,39016506,9012023,18957444,14217784,4739660,2064472,15474712,4132726,9391017,1681101,11966386,3678418,4195034,2654962,704317,85612578,40458887,45153691,41101747,35087281,6014466,19144195,21957552,5489971,5797790,15161491,5786024,9375467
Technical,2593875,543077,2050798,2411440,648738,1762702,382492,907511,1224821,522844,331133,520584,368031,832495,300465,346762,6087679,4943393,1144286,798279,509862,288417,5289400,4433531,855869,1967864,1514409,453455,242332,1263044,520802,962446,244217,963589,284713,860455,406160,135904,7121727,2713573,4408154,3312049,2657274,654775,1234980,2077069,745161,813547,1465321,384419,1080902
Sales and Promotion,19356806,2816559,16540247,18905986,3375652,15530334,2683256,5625004,4084979,3586148,1935806,4143321,2346617,5189728,1472845,1852625,33543475,23702755,9840720,3237945,663387,2574558,30305530,23039368,7266162,14639906,11092845,3547061,2409662,11689636,3684086,8103548,1726779,9477918,3320291,3028471,2645550,939025,42916877,12451666,30465211,23653445,21167920,2485525,7200313,16453132,4310350,6084301,9084174,1620704,7463470
Administration and General,17328310,3117520,14210790,13397393,2869819,10527574,2502621,4664255,3396934,2501521,1623609,4146857,2004536,3961065,1505241,2517908,18326616,13255883,5070733,2493873,777054,1716819,15832743,12478829,3353914,12409156,9580591,2828565,1404397,7097487,3897789,3298894,1597090,5004696,2708972,5735266,2943290,708661,46142046,15524123,30617923,21105186,17501303,3603883,7560793,13544393,3140892,3660624,7129134,1515972,5613162
Total Expenses,68292040,15664460,52627580,61505235,14264662,47240573,8620136,17807501,14361284,9907148,6221295,16103046,7485978,16565981,5497513,6853263,113751992,82551721,31200271,14295790,3583487,10712303,99456202,78968234,20487968,47974370,36405629,11568741,6120863,35524879,12235403,21755905,5249187,27412589,9992394,13819226,8649962,2487907,181793228,71148249,110644979,89172427,76413778,12758649,35140281,54032146,13686374,16356262,32840120,9307119,23533001
Operating Income,20308377,684637,19623740,17910778,2694535,15216243,3857382,2828176,2906415,-727220,682026,6038150,1723106,5411035,419013,2413928,48221912,31357000,16864912,707452,166723,540729,47514460,31190277,16324183,16032848,12479487,3553361,1506230,8535621,842502,3624824,1880149,2041738,1675043,981087,1497251,605308,77301788,17059870,60241918,21710404,19172266,2538138,-975809,22686213,2020247,3844534,5350434,733633,4616801
Depreciation,2730063,552500,2177563,2324245,945827,1378418,277457,781668,405458,226431,217068,575319,174559,505895,139807,258578,4194460,3145816,1048644,1003194,299307,703887,3191266,2846509,344757,1486877,1087447,399430,312823,1306069,362876,811243,237049,812705,157497,499896,321113,76632,4459311,1602007,2857304,2363115,2135694,227421,652793,1710322,514427,674690,1392767,595876,796891
P.B.I.T.,17578314,132137,17446177,15586533,1748708,13837825,3579925,2046508,2500957,-953651,464958,5462831,1548547,4905140,279206,2155350,44027452,28211184,15816268,-295742,-132584,-163158,44323194,28343768,15979426,14545971,11392040,3153931,1193407,7229552,479626,2813581,1643100,1229033,1517546,481191,1176138,528676,72842477,15457863,57384614,19347289,17036572,2310717,-1628602,20975891,1505820,3169844,3957667,137757,3819910
Interest Expense,528361,-20633,548994,4196545,559659,3636886,176518,238700,-45654,106948,-8666,-63659,166315,-3403,9573,137456,2910878,2439221,471657,107923,106066,1857,2802955,2333155,469800,1699309,1589065,110244,41909,522951,246821,116933,57461,12993,30129,406559,129784,38745,725133,-32602,757735,618918,480047,138871,138372,480546,0,23248,-24881,-34167,9286
Adjustments Gain(Loss),-3391775,-337103,-3054672,28510797,24291373,4219424,-396798,-13338,13302441,-229167,-75100,11254428,-84124,-558088,-164208,26272,-2969201,-1944546,-1024655,-306838,17372,-324210,-2662363,-1961918,-700445,-281289,137954,-419243,-278844,-1107021,-270019,-409271,17530,-40038,-424229,1101974,102969,71390,58566301,15208664,43357637,45131825,44985816,146009,21084550,24047275,-674816,-174445,24919569,19160264,5759305
Pre-tax Profit,13658178,-184333,13842511,39900785,25480422,14420363,3006609,1794470,15849052,-1289766,398524,16780918,1298108,4350455,105425,2044166,38147373,23827417,14319956,-710503,-221278,-489225,38857876,24048695,14809181,12565373,9940929,2624444,872654,5599580,-37214,2287377,1603169,1176002,1063188,1176606,1149323,561321,130683645,30699129,99984516,63860196,61542341,2317855,19317576,44542620,831004,2972151,28902117,19332188,9569929
Prog-Prod Expense / Expense Total,42.5,58.7,37.7,43.6,51.7,41.1,35.4,37.1,39.4,33.3,37.5,45.3,37,39.7,40.4,31.2,49,49.2,48.5,54.3,45.6,57.2,48.3,49.4,44,39.5,39.1,41,33.7,43.6,33.8,43.2,32,43.7,36.8,30.4,30.7,28.3,47.1,56.9,40.8,46.1,45.9,47.1,54.5,40.6,40.1,35.4,46.2,62.2,39.8
Prog-Prod Expense / Revenue Total,32.7,56.2,27.4,33.7,43.5,31.1,24.5,32,32.7,35.9,33.8,32.9,30,30,37.5,23,34.4,35.7,31.5,51.8,43.5,54.5,32.7,35.4,24.5,29.6,29.1,31.3,27.1,35.1,31.6,37,23.6,40.6,31.5,28.3,26.2,22.8,33,45.9,26.4,37.1,36.7,39.3,56,28.6,35,28.7,39.7,57.6,33.3
Total Remuneration ($),32100469,7469626,24630843,30465970,6966657,23499313,4523226,8958330,7490199,5754469,3439631,7649476,3881388,9057483,3202679,3398783,64458915,47418569,17040346,9416765,2331137,7085628,55042150,45087432,9954718,24091658,17309471,6782187,3062983,21355879,6746277,12170497,2475052,14732068,5668810,7956114,4700566,1291513,79329514,31843322,47486192,41558035,35418629,6139406,16586582,24971453,7882050,7983270,17284326,4595016,12689310
Total Staff Count,375.92,89.22,286.7,345.26,97.1,248.16,74.62,125.33,95.06,86.27,46.95,90.34,65.33,120.12,61.48,67.35,601.58,410.69,190.89,131.1,33.85,97.25,470.48,376.84,93.64,277.41,197.79,79.62,48.78,206.03,100.51,153.77,44.67,187.4,80.12,120.87,78.43,29.21,974.64,433.92,540.72,480,313,167,232.02,247.98,95.33,119.26,231.4,64.35,167.05
Avg Remuneration ($),85392,83721,85912,88241,71747,94694,60617,71478,78794,66703,73262,84674,59412,75404,52093,50464,107149,115461,89268,71829,68867,72860,116991,119646,106308,86845,87514,85182,62792,103654,67120,79147,55407,78613,70754,65824,59933,44215,81394,73385,87820,86579,113159,36763,71488,100699,82682,66940,74695,71407,75961
Avg Remuneration excl. Benefits ($),77746,73489,79070,80498,64108,86911,54626,64117,70996,59257,63632,74735,53534,67401,46189,44800,96371,103253,81563,65613,59687,67676,104941,107166,95987,78178,78970,76212,53720,93366,59760,72519,49469,70439,62707,58173,53548,40661,74633,66282,81336,79252,103768,33302,65078,92513,74865,60566,67460,62521,69363
Operating Margin,22.9,4.2,27.2,22.6,15.9,24.4,30.9,13.7,16.8,-7.9,9.9,27.3,18.7,24.6,7.1,26,29.8,27.5,35.1,4.7,4.4,4.8,32.3,28.3,44.3,25,25.5,23.5,19.7,19.4,6.4,14.3,26.4,6.9,14.4,6.6,14.8,19.6,29.8,19.3,35.3,19.6,20.1,16.6,-2.9,29.6,12.9,19,14,7.3,16.4
P.B.I.T. Margin,19.8,0.8,24.1,19.6,10.3,22.2,28.7,9.9,14.5,-10.4,6.7,24.7,16.8,22.3,4.7,23.3,27.2,24.8,32.9,-2,-3.5,-1.4,30.2,25.7,43.4,22.7,23.3,20.9,15.6,16.4,3.7,11.1,23,4.2,13,3.3,11.6,17.1,28.1,17.5,33.6,17.4,17.8,15.1,-4.8,27.3,9.6,15.7,10.4,1.4,13.6
Pre-tax Margin,15.4,-1.1,19.2,50.2,150.2,23.1,24.1,8.7,91.8,-14,5.8,75.8,14.1,19.8,1.8,22.1,23.6,20.9,29.8,-4.7,-5.9,-4.3,26.4,21.8,40.2,19.6,20.3,17.4,11.4,12.7,-0.3,9,22.5,4,9.1,7.9,11.3,18.1,50.4,34.8,58.5,57.6,64.4,15.2,56.5,58.1,5.3,14.7,75.7,192.5,34
